info]	2026-08-06 05:09:09.765082[Thread 0x000000010bbd4200]:update_background_process, Line 8215: background data valid, return_state=0
[info]	2026-08-06 05:09:12.435612[Thread 0x000000010bbd4200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 05:09:12.436246[Thread 0x000000010bbd4200]:update_slice_result_valid_state: plate 1 , update slice result from 0 to 0
[error]	2026-08-06 05:09:12.436455[Thread 0x000000010bbd4200]:calc_exclude_triangles:Unable to create exclude triangles
[info]	2026-08-06 05:09:12.436762[Thread 0x000000010bbd4200]:set_pos_and_size: plate_id 1, before, origin {240,0,0}, plate_width 200, plate_depth 200, plate_height 100
[info]	2026-08-06 05:09:12.436826[Thread 0x000000010bbd4200]:set_pos_and_size: with_instance_move 0, after, origin {240,0,0}, plate_width 200, plate_depth 200, plate_height 100
[info]	2026-08-06 05:09:12.438081[Thread 0x000000010bbd4200]:get_current_slice_result:m_current_plate 0, current_plate 0x1638da800
[info]	2026-08-06 05:09:12.438144[Thread 0x000000010bbd4200]:stop, enter
[info]	2026-08-06 05:09:12.444566[Thread 0x000000010bbd4200]:object_list_changed: can_slice 0, model_fits= 1, export_in_progress 0, has_printable_instances 0 
[info]	2026-08-06 05:09:12.444718[Thread 0x000000010bbd4200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 05:09:12.444774[Thread 0x000000010bbd4200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 05:09:12.445741[Thread 0x000000010bbd4200]:load_current_preset: enter, m_type process
[info]	2026-08-06 05:09:12.445936[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.446827[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.447630[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.448348[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.449483[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.454392[Thread 0x000000010bbd4200]:put_other_changes
[info]	2026-08-06 05:09:12.454484[Thread 0x000000010bbd4200]:update_from_presetsproject file name is empty
[info]	2026-08-06 05:09:12.454590[Thread 0x000000010bbd4200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 05:09:12.457053[Thread 0x000000010bbd4200]:load_current_preset: exit
[info]	2026-08-06 05:09:12.457124[Thread 0x000000010bbd4200]:load_current_preset: enter, m_type filament
[info]	2026-08-06 05:09:12.457267[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.486810[Thread 0x000000010bbd4200]:put_other_changes
[info]	2026-08-06 05:09:12.486892[Thread 0x000000010bbd4200]:update_from_presetsproject file name is empty
[info]	2026-08-06 05:09:12.486995[Thread 0x000000010bbd4200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 05:09:12.487402[Thread 0x000000010bbd4200]:load_current_preset: exit
[info]	2026-08-06 05:09:12.487454[Thread 0x000000010bbd4200]:load_current_preset: enter, m_type machine
[info]	2026-08-06 05:09:12.487594[Thread 0x000000010bbd4200]:reset: current result id 4294967295 
[info]	2026-08-06 05:09:12.487706[Thread 0x000000010bbd4200]:update_extruder_variants-1
[info]	2026-08-06 05:09:12.514915[Thread 0x000000010bbd4200]:put_other_changes
[info]	2026-08-06 05:09:12.515031[Thread 0x000000010bbd4200]:update_from_presetsproject file name is empty
[info]	2026-08-06 05:09:12.515127[Thread 0x000000010bbd4200]:update_slice_result_valid_state: plate 0 , update slice result from 0 to 0
[info]	2026-08-06 05:09:12.515597[Thread 0x000000010bbd4200]:load_current_preset: exit
[info]	2026-08-06 05:09:12.515880[Thread 0x000000010bbd4200]:put_other_changes
[info]	2026-08-06 05:09:12.515926[Thread 0x000000010bbd4200]:update_from_presetsproject file name is empty
[info]	2026-08-06 05:09:12.516031[Thread 0x000000010bbd4200]:Undo / Redo snapshot taken: New Project, Undo / Redo stack memory: 0MB Resident memory: 612MB; Peak memory usage: 655MB
[info]	2026-08-06 05:09:12.516340[Thread 0x000000010bbd4200]:model 0x16b20e4a8, id 34, backup_path empty, set to /Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_12#91767#34
[info]	2026-08-06 05:09:12.516447[Thread 0x000000010bbd4200]:create /3D/Objects in "/Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_12#91767#34"
[info]	2026-08-06 05:09:12.516717[Thread 0x000000010bbd4200]:create /Metadata in "/Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_12#91767#34"
[info]	2026-08-06 05:09:12.516835[Thread 0x000000010bbd4200]:create /lock.txt in "/Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_12#91767#34"
[info]	2026-08-06 05:09:12.517033[Thread 0x000000010bbd4200]:set_backup_path, model 0x110b65478, id 7, remove previous backup /Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_08#91767#7
[info]	2026-08-06 05:09:12.517083[Thread 0x000000010bbd4200]:remove_backup /Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_08#91767#7, true
[info]	2026-08-06 05:09:12.517177[Thread 0x000000010bbd4200]:set_backup_path, model 0x110b65478, id 7, set backup to /Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_12#91767#34
[info]	2026-08-06 05:09:12.517274[Thread 0x000000010bbd4200]:create missing sub_path/Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_12#91767#34/Auxiliaries
[info]	2026-08-06 05:09:12.517959[Thread 0x000000010bbd4200]:select_view_3D5730select view3D
[info]	2026-08-06 05:09:12.518046[Thread 0x000000010bbd4200]:set_current_panel: current_panel 0x110d72380, new_panel 0x110d72380
[info]	2026-08-06 05:09:12.518117[Thread 0x000000010bbd4200]:set_current_panel: the same panel, exit
[info]	2026-08-06 05:09:12.520153[Thread 0x000000016c93f000]:process_task{ type:RemoveBackup, id:7, path:/Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_08#91767#7, object:0, extra:1} and interval = 10
[info]	2026-08-06 05:09:12.521430[Thread 0x000000010bbd4200]:select_view5608select view3D
[info]	2026-08-06 05:09:12.521976[Thread 0x000000010bbd4200]:run wizard...
[info]	2026-08-06 05:09:12.523639[Thread 0x000000010bbd4200]:SetStartPage enter, load=0, start_page=0
[info]	2026-08-06 05:09:12.524012[Thread 0x000000010bbd4200]:SetStartPage, strlang=en_US
[info]	2026-08-06 05:09:12.524087[Thread 0x000000010bbd4200]:SetStartPage exit
[info]	2026-08-06 05:09:12.524129[Thread 0x000000010bbd4200]:GuideFrame,  set start page to welcome 
[info]	2026-08-06 05:09:12.536369[Thread 0x000000010bbd4200]:SetStartPage enter, load=1, start_page=1
[info]	2026-08-06 05:09:12.536609[Thread 0x000000010bbd4200]:SetStartPage, strlang=en_US
[info]	2026-08-06 05:09:12.537247[Thread 0x000000010bbd4200]:load_url exit
[info]	2026-08-06 05:09:12.537415[Thread 0x000000010bbd4200]:SetStartPage exit
[info]	2026-08-06 05:09:12.537533[Thread 0x000000010bbd4200]:GuideFrame,  finished
[info]	2026-08-06 05:09:12.537852[Thread 0x000000010bbd4200]:SetStartPage enter, load=1, start_page=0
[info]	2026-08-06 05:09:12.538033[Thread 0x000000010bbd4200]:SetStartPage, strlang=en_US
[info]	2026-08-06 05:09:12.538574[Thread 0x000000010bbd4200]:load_url exit
[info]	2026-08-06 05:09:12.538696[Thread 0x000000010bbd4200]:SetStartPage exit
[info]	2026-08-06 05:09:12.539110[Thread 0x000000010bbd4200]:GuideFrame before ShowModal
[info]	2026-08-06 05:09:12.555692[Thread 0x000000010bbd4200]:finished run wizard
[info]	2026-08-06 05:09:12.559324[Thread 0x000000010bbd4200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 05:09:12.559441[Thread 0x000000010bbd4200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 05:09:12.559527[Thread 0x000000010bbd4200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 05:09:12.559570[Thread 0x000000010bbd4200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 05:09:12.559615[Thread 0x000000010bbd4200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 05:09:12.559651[Thread 0x000000010bbd4200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 05:09:12.559691[Thread 0x000000010bbd4200]:get_enable_print_status: m_print_select 3, enable= 0 
[info]	2026-08-06 05:09:12.559740[Thread 0x000000010bbd4200]:update_slice_print_status m_slice_select 1: can_slice= 0, can_print 1, enable_slice 0, enable_print 0 
[info]	2026-08-06 05:09:12.559803[Thread 0x000000010bbd4200]:process_ui_task{ type:RemoveBackup, id:7, path:/Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_08#91767#7, object:0, extra:1} and interval = 10
[info]	2026-08-06 05:09:12.560591[Thread 0x000000010bbd4200]:process_ui_task: remove all of backup path /Users/runner/Library/Developer/CoreSimulator/Devices/9B513B8F-BBE7-469C-A7A0-1BD545C94EF0/data/Containers/Data/Application/F22B4CA6-66D3-4805-AAD2-E3D0D48E0DA7/tmp/orcaslicer_model/Thu_Aug_06/05_09_08#91767#7
[info]	2026-08-06 05:09:12.916991[Thread 0x000000010bbd4200]:OnScriptMessage Create Timer
[info]	2026-08-06 05:09:13.014413[Thread 0x000000010bbd4200]:update_print_volume_state, print_volume {0, 0, 0} to {200, 200, 100}, got 0 printable istances
[info]	2026-08-06 05:09:13.014643[Thread 0x000000010bbd4200]:update_background_process: enter, force_validation=0 postpone_error_messages=0, switch_print=1, was_running=0
[info]	2026-08-06 05:09:13.014703[Thread 0x000000010bbd4200]:get_current_slice_result:m_current_plate 0, current_plate 0x1638da800
[info]	2026-08-06 05:09:13.016222[Thread 0x000000010bbd4200]:apply, Line 1120: enter
[info]	2026-08-06 05:09:13.016447[Thread 0x000000010bbd4200]:apply, has_scarf_joint_seam:false
[info]	2026-08-06 05:09:13.017519[Thread 0x000000010bbd4200]:apply, got print_diff 35, object_diff 0, region_diff 0, set status to APPLY_STATUS_CHANGED
[info]	2026-08-06 05:09:13.017663[Thread 0x000000010bbd4200]:apply 1261: found full_config_diff changed.
[info]	2026-08-06 05:09:13.017885[Thread 0x000000010bbd4200]:apply 1788: finished,  this 0x1638dbe00, m_modified_count 1, apply_status 1, m_support_used 0
[info]	2026-08-06 05:09:13.018111[Thread 0x000000010bbd4200]:update_background_process: background process apply result=1
[info]	2026-08-06 05:09:13.018161[Thread 0x000000010bbd4200]:update_background_process, Line 8185: was_running = 0, running 0, invalidated=1, return_state=0, internal_cancel=0
[info]	2026-08-06 05:09:13.018203[Thread 0x000000010bbd4200]:update_background_process, Line 8215: background data valid, return_state=0
[info]	2026-08-06 05:09:13.018236[Thread 0x000000010bbd4200]:update_background_process, Line 8258: exit, return_state=0
[info]	2026-08-06 05:09:13.018270[Thread 0x000000010bbd4200]:restart_background_process, Line 8296: not started
[info]	2026-08-06 05:09:18.906133[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:2} and interval = 10
[info]	2026-08-06 05:09:18.906963[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:2} and interval = 10
[info]	2026-08-06 05:09:28.903282[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:3} and interval = 10
[info]	2026-08-06 05:09:28.904253[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:3} and interval = 10
[info]	2026-08-06 05:09:38.902919[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:4} and interval = 10
[info]	2026-08-06 05:09:38.903934[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:4} and interval = 10
[info]	2026-08-06 05:09:48.970302[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:5} and interval = 10
[info]	2026-08-06 05:09:48.977229[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:5} and interval = 10
[info]	2026-08-06 05:09:58.936272[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:6} and interval = 10
[info]	2026-08-06 05:09:58.937068[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:6} and interval = 10
[info]	2026-08-06 05:10:08.902637[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:7} and interval = 10
[info]	2026-08-06 05:10:08.903685[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:7} and interval = 10
[info]	2026-08-06 05:10:18.902883[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:8} and interval = 10
[info]	2026-08-06 05:10:18.903264[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:8} and interval = 10
[info]	2026-08-06 05:10:28.906070[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:9} and interval = 10
[info]	2026-08-06 05:10:28.907103[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:9} and interval = 10
[info]	2026-08-06 05:10:38.902332[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:10} and interval = 10
[info]	2026-08-06 05:10:38.903028[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:10} and interval = 10
[info]	2026-08-06 05:10:48.906589[Thread 0x000000016c93f000]:process_task{ type:Backup, id:0, path:, object:0, extra:11} and interval = 10
[info]	2026-08-06 05:10:48.907235[Thread 0x000000010bbd4200]:process_ui_task{ type:Backup, id:0, path:, object:0, extra:11} and interval = 10
